filename,label,type,position_x,position_y
7_1.png,7,ending,67,241
7_1.png,7,ending,70,177
7_1.png,7,ending,71,287
7_1.png,7,bifurcation,71,288
7_1.png,7,bifurcation,77,212
7_1.png,7,bifurcation,78,238
7_1.png,7,ending,78,321
7_1.png,7,ending,79,218
7_1.png,7,bifurcation,81,217
7_1.png,7,ending,87,260
7_1.png,7,bifurcation,92,239
7_1.png,7,bifurcation,92,304
7_1.png,7,ending,93,290
7_1.png,7,bifurcation,95,273
7_1.png,7,bifurcation,96,112
7_1.png,7,ending,96,282
7_1.png,7,ending,96,293
7_1.png,7,bifurcation,97,239
7_1.png,7,ending,99,256
7_1.png,7,ending,101,292
7_1.png,7,bifurcation,102,245
7_1.png,7,bifurcation,102,291
7_1.png,7,bifurcation,102,303
7_1.png,7,bifurcation,104,282
7_1.png,7,bifurcation,104,295
7_1.png,7,ending,106,319
7_1.png,7,ending,107,302
7_1.png,7,bifurcation,109,302
7_1.png,7,bifurcation,110,271
7_1.png,7,bifurcation,110,285
7_1.png,7,bifurcation,110,288
7_1.png,7,bifurcation,112,273
7_1.png,7,bifurcation,113,242
7_1.png,7,bifurcation,113,300
7_1.png,7,ending,115,219
7_1.png,7,bifurcation,115,303
7_1.png,7,bifurcation,116,225
7_1.png,7,ending,119,96
7_1.png,7,bifurcation,119,145
7_1.png,7,ending,121,257
7_1.png,7,bifurcation,129,293
7_1.png,7,bifurcation,130,306
7_1.png,7,ending,131,188
7_1.png,7,ending,138,17
7_1.png,7,bifurcation,138,298
7_1.png,7,ending,138,302
7_1.png,7,ending,140,199
7_1.png,7,ending,144,183
7_1.png,7,ending,144,204
7_1.png,7,ending,145,82
7_1.png,7,bifurcation,149,161
7_1.png,7,ending,152,321
7_1.png,7,bifurcation,154,206
7_1.png,7,bifurcation,158,237
7_1.png,7,ending,160,268
7_1.png,7,ending,161,17
7_1.png,7,bifurcation,161,215
7_1.png,7,bifurcation,162,218
7_1.png,7,bifurcation,163,306
7_1.png,7,ending,167,312
7_1.png,7,bifurcation,173,300
7_1.png,7,bifurcation,175,311
7_1.png,7,ending,176,103
7_1.png,7,bifurcation,176,320
7_1.png,7,bifurcation,180,164
7_1.png,7,ending,181,17
7_1.png,7,ending,183,110
7_1.png,7,ending,186,321
7_1.png,7,bifurcation,191,164
7_1.png,7,ending,197,17
7_1.png,7,ending,199,55
7_1.png,7,bifurcation,201,155
7_1.png,7,ending,202,151
7_1.png,7,ending,207,23
7_1.png,7,ending,207,320
7_1.png,7,ending,209,17
7_1.png,7,bifurcation,209,305
7_1.png,7,bifurcation,210,299
7_1.png,7,ending,210,321
7_1.png,7,ending,212,320
7_1.png,7,ending,217,69
7_1.png,7,bifurcation,218,290
7_1.png,7,ending,219,20
7_1.png,7,bifurcation,221,144
7_1.png,7,bifurcation,222,65
7_1.png,7,bifurcation,222,88
7_1.png,7,ending,222,297
7_1.png,7,ending,223,91
7_1.png,7,ending,224,32
7_1.png,7,ending,224,43
7_1.png,7,ending,224,49
7_1.png,7,ending,224,51
7_1.png,7,ending,224,62
7_1.png,7,ending,224,79
7_1.png,7,ending,224,94
7_1.png,7,ending,225,88
7_1.png,7,ending,225,94
7_1.png,7,ending,225,107
7_1.png,7,ending,225,124
7_1.png,7,bifurcation,225,308
7_1.png,7,bifurcation,225,310
7_1.png,7,bifurcation,226,267
7_1.png,7,ending,229,159
7_1.png,7,ending,231,146
7_1.png,7,ending,231,148
7_1.png,7,ending,231,182
7_1.png,7,ending,231,198
7_1.png,7,ending,231,217
7_1.png,7,ending,231,230
7_1.png,7,ending,231,246
7_1.png,7,ending,231,256
7_1.png,7,ending,231,276
7_1.png,7,delta,64,224
7_1.png,7,delta,80,224
7_1.png,7,delta,64,240
7_1.png,7,delta,80,240
7_1.png,7,loop,80,288
7_1.png,7,loop,96,288
7_2.png,7,ending,17,78
7_2.png,7,ending,17,91
7_2.png,7,ending,17,104
7_2.png,7,ending,17,116
7_2.png,7,ending,17,128
7_2.png,7,ending,17,142
7_2.png,7,ending,17,154
7_2.png,7,ending,17,166
7_2.png,7,ending,17,182
7_2.png,7,ending,17,199
7_2.png,7,ending,17,215
7_2.png,7,ending,17,233
7_2.png,7,ending,17,248
7_2.png,7,ending,17,261
7_2.png,7,ending,17,274
7_2.png,7,ending,17,287
7_2.png,7,ending,17,299
7_2.png,7,ending,17,313
7_2.png,7,ending,18,26
7_2.png,7,ending,18,37
7_2.png,7,ending,18,48
7_2.png,7,ending,18,65
7_2.png,7,ending,18,321
7_2.png,7,ending,22,158
7_2.png,7,ending,30,134
7_2.png,7,ending,32,83
7_2.png,7,ending,33,321
7_2.png,7,ending,34,130
7_2.png,7,ending,35,179
7_2.png,7,ending,38,17
7_2.png,7,ending,42,249
7_2.png,7,ending,47,18
7_2.png,7,ending,47,203
7_2.png,7,bifurcation,49,310
7_2.png,7,ending,50,81
7_2.png,7,ending,50,321
7_2.png,7,ending,54,17
7_2.png,7,ending,54,141
7_2.png,7,ending,69,167
7_2.png,7,ending,69,321
7_2.png,7,bifurcation,72,222
7_2.png,7,bifurcation,72,226
7_2.png,7,ending,79,321
7_2.png,7,bifurcation,80,204
7_2.png,7,ending,84,247
7_2.png,7,bifurcation,87,274
7_2.png,7,bifurcation,89,224
7_2.png,7,bifurcation,89,303
7_2.png,7,bifurcation,91,305
7_2.png,7,ending,92,285
7_2.png,7,ending,94,216
7_2.png,7,bifurcation,94,261
7_2.png,7,bifurcation,94,270
7_2.png,7,bifurcation,94,297
7_2.png,7,ending,95,267
7_2.png,7,bifurcation,96,103
7_2.png,7,ending,96,241
7_2.png,7,bifurcation,97,290
7_2.png,7,bifurcation,99,216
7_2.png,7,bifurcation,99,302
7_2.png,7,ending,100,224
7_2.png,7,bifurcation,101,231
7_2.png,7,bifurcation,108,274
7_2.png,7,bifurcation,108,289
7_2.png,7,bifurcation,112,229
7_2.png,7,ending,119,17
7_2.png,7,ending,120,86
7_2.png,7,ending,121,141
7_2.png,7,ending,121,247
7_2.png,7,ending,129,177
7_2.png,7,ending,139,188
7_2.png,7,ending,143,193
7_2.png,7,ending,144,72
7_2.png,7,ending,144,153
7_2.png,7,ending,144,174
7_2.png,7,ending,149,321
7_2.png,7,ending,150,17
7_2.png,7,ending,152,200
7_2.png,7,bifurcation,157,225
7_2.png,7,ending,158,196
7_2.png,7,bifurcation,161,206
7_2.png,7,ending,162,290
7_2.png,7,bifurcation,164,256
7_2.png,7,ending,169,17
7_2.png,7,bifurcation,169,320
7_2.png,7,ending,173,92
7_2.png,7,ending,173,309
7_2.png,7,ending,179,321
7_2.png,7,bifurcation,180,154
7_2.png,7,ending,182,100
7_2.png,7,ending,186,17
7_2.png,7,bifurcation,191,153
7_2.png,7,ending,196,43
7_2.png,7,ending,206,17
7_2.png,7,ending,209,320
7_2.png,7,bifurcation,212,63
7_2.png,7,ending,212,318
7_2.png,7,ending,216,320
7_2.png,7,bifurcation,217,282
7_2.png,7,bifurcation,221,73
7_2.png,7,bifurcation,221,302
7_2.png,7,ending,221,321
7_2.png,7,bifurcation,222,45
7_2.png,7,bifurcation,222,56
7_2.png,7,bifurcation,222,300
7_2.png,7,ending,223,63
7_2.png,7,ending,224,32
7_2.png,7,ending,224,42
7_2.png,7,ending,224,52
7_2.png,7,ending,224,69
7_2.png,7,ending,224,110
7_2.png,7,ending,224,250
7_2.png,7,bifurcation,224,314
7_2.png,7,ending,225,84
7_2.png,7,ending,225,97
7_2.png,7,bifurcation,226,288
7_2.png,7,ending,229,320
7_2.png,7,ending,231,136
7_2.png,7,ending,231,150
7_2.png,7,ending,231,171
7_2.png,7,ending,231,189
7_2.png,7,ending,231,207
7_2.png,7,ending,231,222
7_2.png,7,ending,231,235
7_2.png,7,ending,231,250
7_2.png,7,ending,231,267
7_2.png,7,ending,231,274
7_2.png,7,ending,231,280
7_2.png,7,ending,231,295
7_2.png,7,ending,231,310
7_2.png,7,delta,64,208
7_2.png,7,delta,80,208
7_2.png,7,delta,64,224
7_2.png,7,delta,80,224
7_2.png,7,loop,80,240
7_2.png,7,loop,96,240
7_2.png,7,loop,80,256
7_2.png,7,loop,96,256
7_3.png,7,ending,17,225
7_3.png,7,ending,17,237
7_3.png,7,ending,17,254
7_3.png,7,ending,17,270
7_3.png,7,ending,17,287
7_3.png,7,ending,17,302
7_3.png,7,ending,17,316
7_3.png,7,ending,18,88
7_3.png,7,ending,18,94
7_3.png,7,ending,18,103
7_3.png,7,ending,18,114
7_3.png,7,ending,18,130
7_3.png,7,ending,18,142
7_3.png,7,ending,18,156
7_3.png,7,ending,18,169
7_3.png,7,ending,18,181
7_3.png,7,ending,18,193
7_3.png,7,ending,18,210
7_3.png,7,ending,19,86
7_3.png,7,bifurcation,20,94
7_3.png,7,ending,20,321
7_3.png,7,bifurcation,22,97
7_3.png,7,ending,29,79
7_3.png,7,ending,32,79
7_3.png,7,ending,33,320
7_3.png,7,ending,34,43
7_3.png,7,ending,34,53
7_3.png,7,ending,34,65
7_3.png,7,ending,35,210
7_3.png,7,ending,37,36
7_3.png,7,ending,42,187
7_3.png,7,bifurcation,44,41
7_3.png,7,ending,45,321
7_3.png,7,ending,47,136
7_3.png,7,ending,47,183
7_3.png,7,ending,51,231
7_3.png,7,ending,55,303
7_3.png,7,ending,58,321
7_3.png,7,bifurcation,62,22
7_3.png,7,ending,62,254
7_3.png,7,ending,63,20
7_3.png,7,ending,65,133
7_3.png,7,ending,65,194
7_3.png,7,ending,66,18
7_3.png,7,ending,66,68
7_3.png,7,ending,74,320
7_3.png,7,ending,79,274
7_3.png,7,ending,80,279
7_3.png,7,ending,81,17
7_3.png,7,ending,82,219
7_3.png,7,ending,86,321
7_3.png,7,bifurcation,88,254
7_3.png,7,bifurcation,93,295
7_3.png,7,ending,102,318
7_3.png,7,bifurcation,103,278
7_3.png,7,bifurcation,105,316
7_3.png,7,ending,107,269
7_3.png,7,ending,107,317
7_3.png,7,ending,109,256
7_3.png,7,bifurcation,110,155
7_3.png,7,bifurcation,111,269
7_3.png,7,bifurcation,111,282
7_3.png,7,ending,112,314
7_3.png,7,ending,113,278
7_3.png,7,bifurcation,113,280
7_3.png,7,bifurcation,113,288
7_3.png,7,ending,114,52
7_3.png,7,bifurcation,114,256
7_3.png,7,ending,115,17
7_3.png,7,ending,118,282
7_3.png,7,ending,120,321
7_3.png,7,bifurcation,125,282
7_3.png,7,ending,132,192
7_3.png,7,ending,134,298
7_3.png,7,ending,135,138
7_3.png,7,ending,143,230
7_3.png,7,ending,146,321
7_3.png,7,ending,151,240
7_3.png,7,ending,156,204
7_3.png,7,ending,157,226
7_3.png,7,ending,157,246
7_3.png,7,ending,160,125
7_3.png,7,ending,161,246
7_3.png,7,ending,163,17
7_3.png,7,bifurcation,163,245
7_3.png,7,ending,164,321
7_3.png,7,ending,165,253
7_3.png,7,ending,167,218
7_3.png,7,bifurcation,169,278
7_3.png,7,ending,170,220
7_3.png,7,ending,173,250
7_3.png,7,ending,176,41
7_3.png,7,bifurcation,177,309
7_3.png,7,bifurcation,180,49
7_3.png,7,ending,180,321
7_3.png,7,ending,182,259
7_3.png,7,ending,183,33
7_3.png,7,bifurcation,183,36
7_3.png,7,ending,186,219
7_3.png,7,ending,187,213
7_3.png,7,ending,188,17
7_3.png,7,ending,190,147
7_3.png,7,ending,192,32
7_3.png,7,ending,193,19
7_3.png,7,bifurcation,193,207
7_3.png,7,ending,194,321
7_3.png,7,ending,198,153
7_3.png,7,bifurcation,205,207
7_3.png,7,ending,211,321
7_3.png,7,ending,214,50
7_3.png,7,ending,215,100
7_3.png,7,ending,223,321
7_3.png,7,bifurcation,226,68
7_3.png,7,bifurcation,227,194
7_3.png,7,ending,229,318
7_3.png,7,ending,231,77
7_3.png,7,ending,231,91
7_3.png,7,ending,231,112
7_3.png,7,ending,231,124
7_3.png,7,ending,231,139
7_3.png,7,ending,231,155
7_3.png,7,ending,231,171
7_3.png,7,ending,231,206
7_3.png,7,ending,231,224
7_3.png,7,ending,231,238
7_3.png,7,ending,231,258
7_3.png,7,ending,231,272
7_3.png,7,ending,231,286
7_3.png,7,ending,231,297
7_3.png,7,ending,231,310
7_3.png,7,delta,64,256
7_3.png,7,delta,80,256
7_3.png,7,delta,64,272
7_3.png,7,delta,80,272
7_4.png,7,ending,17,91
7_4.png,7,ending,17,104
7_4.png,7,ending,17,132
7_4.png,7,ending,17,150
7_4.png,7,ending,17,168
7_4.png,7,ending,17,185
7_4.png,7,ending,17,216
7_4.png,7,ending,17,229
7_4.png,7,ending,17,242
7_4.png,7,ending,17,257
7_4.png,7,ending,17,275
7_4.png,7,ending,18,25
7_4.png,7,ending,18,39
7_4.png,7,ending,18,52
7_4.png,7,ending,18,65
7_4.png,7,ending,18,77
7_4.png,7,ending,18,198
7_4.png,7,ending,18,289
7_4.png,7,ending,21,92
7_4.png,7,ending,21,297
7_4.png,7,ending,23,39
7_4.png,7,ending,27,87
7_4.png,7,ending,27,303
7_4.png,7,ending,29,138
7_4.png,7,bifurcation,30,303
7_4.png,7,ending,31,307
7_4.png,7,ending,33,17
7_4.png,7,ending,34,312
7_4.png,7,ending,34,320
7_4.png,7,bifurcation,35,282
7_4.png,7,ending,36,210
7_4.png,7,ending,37,293
7_4.png,7,bifurcation,37,312
7_4.png,7,ending,38,276
7_4.png,7,bifurcation,41,165
7_4.png,7,ending,42,296
7_4.png,7,ending,42,321
7_4.png,7,ending,44,35
7_4.png,7,bifurcation,45,273
7_4.png,7,bifurcation,46,104
7_4.png,7,ending,48,234
7_4.png,7,ending,55,237
7_4.png,7,ending,57,321
7_4.png,7,ending,62,17
7_4.png,7,bifurcation,62,130
7_4.png,7,ending,65,177
7_4.png,7,bifurcation,65,180
7_4.png,7,bifurcation,65,187
7_4.png,7,bifurcation,66,180
7_4.png,7,bifurcation,66,317
7_4.png,7,bifurcation,69,159
7_4.png,7,ending,70,311
7_4.png,7,ending,71,288
7_4.png,7,ending,73,176
7_4.png,7,bifurcation,74,173
7_4.png,7,ending,74,305
7_4.png,7,bifurcation,77,240
7_4.png,7,bifurcation,78,266
7_4.png,7,ending,79,207
7_4.png,7,ending,79,264
7_4.png,7,ending,80,189
7_4.png,7,ending,80,242
7_4.png,7,ending,80,247
7_4.png,7,bifurcation,81,253
7_4.png,7,bifurcation,81,285
7_4.png,7,bifurcation,82,250
7_4.png,7,bifurcation,82,268
7_4.png,7,ending,87,321
7_4.png,7,ending,88,275
7_4.png,7,bifurcation,89,59
7_4.png,7,ending,90,227
7_4.png,7,ending,91,257
7_4.png,7,ending,93,270
7_4.png,7,bifurcation,94,250
7_4.png,7,ending,94,284
7_4.png,7,bifurcation,95,175
7_4.png,7,bifurcation,95,192
7_4.png,7,bifurcation,95,195
7_4.png,7,ending,95,221
7_4.png,7,ending,95,230
7_4.png,7,bifurcation,95,264
7_4.png,7,bifurcation,96,243
7_4.png,7,bifurcation,97,233
7_4.png,7,bifurcation,101,262
7_4.png,7,bifurcation,102,291
7_4.png,7,bifurcation,104,233
7_4.png,7,bifurcation,104,248
7_4.png,7,ending,105,193
7_4.png,7,ending,112,17
7_4.png,7,ending,112,95
7_4.png,7,bifurcation,112,289
7_4.png,7,bifurcation,112,303
7_4.png,7,ending,114,40
7_4.png,7,bifurcation,114,303
7_4.png,7,ending,115,203
7_4.png,7,bifurcation,116,223
7_4.png,7,bifurcation,121,226
7_4.png,7,ending,122,211
7_4.png,7,ending,124,133
7_4.png,7,bifurcation,124,216
7_4.png,7,ending,132,142
7_4.png,7,ending,134,17
7_4.png,7,ending,135,106
7_4.png,7,ending,137,128
7_4.png,7,ending,138,150
7_4.png,7,bifurcation,141,23
7_4.png,7,ending,144,181
7_4.png,7,ending,146,119
7_4.png,7,ending,146,156
7_4.png,7,ending,147,17
7_4.png,7,bifurcation,152,120
7_4.png,7,ending,153,152
7_4.png,7,bifurcation,155,160
7_4.png,7,ending,158,159
7_4.png,7,bifurcation,159,212
7_4.png,7,ending,159,248
7_4.png,7,ending,163,162
7_4.png,7,bifurcation,164,267
7_4.png,7,ending,167,17
7_4.png,7,ending,167,46
7_4.png,7,bifurcation,168,279
7_4.png,7,bifurcation,172,107
7_4.png,7,ending,177,54
7_4.png,7,bifurcation,178,305
7_4.png,7,bifurcation,181,285
7_4.png,7,ending,183,281
7_4.png,7,ending,187,17
7_4.png,7,ending,189,106
7_4.png,7,ending,202,17
7_4.png,7,bifurcation,205,278
7_4.png,7,bifurcation,205,289
7_4.png,7,ending,205,299
7_4.png,7,ending,206,279
7_4.png,7,ending,207,287
7_4.png,7,ending,207,292
7_4.png,7,bifurcation,207,311
7_4.png,7,bifurcation,208,320
7_4.png,7,bifurcation,212,236
7_4.png,7,bifurcation,216,269
7_4.png,7,ending,218,17
7_4.png,7,bifurcation,218,319
7_4.png,7,ending,220,206
7_4.png,7,ending,220,297
7_4.png,7,bifurcation,221,33
7_4.png,7,ending,221,39
7_4.png,7,bifurcation,222,260
7_4.png,7,bifurcation,222,272
7_4.png,7,bifurcation,222,288
7_4.png,7,bifurcation,223,259
7_4.png,7,ending,223,262
7_4.png,7,ending,223,300
7_4.png,7,bifurcation,223,304
7_4.png,7,ending,223,316
7_4.png,7,bifurcation,224,243
7_4.png,7,bifurcation,224,320
7_4.png,7,ending,225,22
7_4.png,7,ending,225,39
7_4.png,7,ending,225,294
7_4.png,7,ending,227,229
7_4.png,7,bifurcation,229,272
7_4.png,7,ending,230,62
7_4.png,7,ending,230,295
7_4.png,7,ending,230,308
7_4.png,7,ending,231,49
7_4.png,7,ending,231,50
7_4.png,7,ending,231,82
7_4.png,7,ending,231,98
7_4.png,7,ending,231,113
7_4.png,7,ending,231,128
7_4.png,7,ending,231,151
7_4.png,7,ending,231,169
7_4.png,7,ending,231,184
7_4.png,7,ending,231,197
7_4.png,7,ending,231,211
7_4.png,7,ending,231,224
7_4.png,7,ending,231,242
7_4.png,7,ending,231,253
7_4.png,7,ending,231,320
7_4.png,7,delta,48,160
7_4.png,7,delta,64,160
7_4.png,7,delta,48,176
7_4.png,7,delta,64,176
7_4.png,7,loop,80,208
7_4.png,7,loop,96,208
7_4.png,7,loop,80,224
7_4.png,7,loop,96,224
7_5.png,7,ending,17,35
7_5.png,7,ending,17,48
7_5.png,7,ending,17,62
7_5.png,7,ending,17,71
7_5.png,7,ending,17,79
7_5.png,7,ending,17,87
7_5.png,7,ending,17,98
7_5.png,7,ending,17,109
7_5.png,7,ending,17,121
7_5.png,7,ending,17,127
7_5.png,7,ending,17,128
7_5.png,7,ending,17,138
7_5.png,7,ending,17,154
7_5.png,7,ending,17,169
7_5.png,7,ending,17,192
7_5.png,7,ending,17,208
7_5.png,7,ending,17,220
7_5.png,7,ending,17,231
7_5.png,7,ending,17,250
7_5.png,7,ending,17,268
7_5.png,7,ending,17,281
7_5.png,7,ending,17,292
7_5.png,7,ending,17,306
7_5.png,7,ending,18,17
7_5.png,7,ending,18,25
7_5.png,7,ending,18,178
7_5.png,7,ending,18,319
7_5.png,7,ending,19,17
7_5.png,7,ending,23,247
7_5.png,7,ending,28,321
7_5.png,7,ending,30,199
7_5.png,7,bifurcation,30,307
7_5.png,7,ending,35,78
7_5.png,7,ending,35,139
7_5.png,7,ending,48,225
7_5.png,7,ending,48,321
7_5.png,7,bifurcation,51,320
7_5.png,7,ending,52,164
7_5.png,7,ending,53,224
7_5.png,7,bifurcation,54,225
7_5.png,7,bifurcation,58,221
7_5.png,7,bifurcation,59,198
7_5.png,7,ending,62,17
7_5.png,7,ending,65,244
7_5.png,7,bifurcation,67,273
7_5.png,7,ending,69,17
7_5.png,7,bifurcation,70,287
7_5.png,7,bifurcation,72,222
7_5.png,7,bifurcation,75,256
7_5.png,7,bifurcation,75,299
7_5.png,7,ending,76,213
7_5.png,7,ending,76,279
7_5.png,7,ending,77,264
7_5.png,7,bifurcation,78,223
7_5.png,7,ending,78,274
7_5.png,7,bifurcation,79,99
7_5.png,7,bifurcation,79,212
7_5.png,7,ending,79,256
7_5.png,7,ending,80,258
7_5.png,7,bifurcation,81,232
7_5.png,7,ending,81,270
7_5.png,7,bifurcation,81,272
7_5.png,7,ending,83,224
7_5.png,7,ending,88,321
7_5.png,7,bifurcation,90,271
7_5.png,7,bifurcation,94,226
7_5.png,7,bifurcation,101,131
7_5.png,7,ending,103,242
7_5.png,7,ending,106,80
7_5.png,7,ending,106,321
7_5.png,7,ending,113,175
7_5.png,7,ending,120,184
7_5.png,7,ending,124,17
7_5.png,7,ending,127,171
7_5.png,7,ending,127,191
7_5.png,7,ending,131,67
7_5.png,7,bifurcation,133,148
7_5.png,7,ending,135,197
7_5.png,7,ending,137,161
7_5.png,7,ending,138,163
7_5.png,7,bifurcation,138,221
7_5.png,7,ending,140,252
7_5.png,7,ending,141,321
7_5.png,7,ending,142,193
7_5.png,7,bifurcation,144,202
7_5.png,7,ending,144,286
7_5.png,7,ending,146,17
7_5.png,7,ending,146,317
7_5.png,7,ending,151,82
7_5.png,7,ending,152,83
7_5.png,7,ending,155,305
7_5.png,7,ending,161,91
7_5.png,7,bifurcation,164,151
7_5.png,7,ending,165,17
7_5.png,7,ending,169,97
7_5.png,7,ending,170,321
7_5.png,7,bifurcation,175,150
7_5.png,7,ending,181,17
7_5.png,7,ending,186,41
7_5.png,7,bifurcation,189,318
7_5.png,7,ending,195,320
7_5.png,7,bifurcation,198,278
7_5.png,7,ending,199,17
7_5.png,7,bifurcation,200,59
7_5.png,7,ending,200,319
7_5.png,7,ending,205,46
7_5.png,7,ending,205,321
7_5.png,7,ending,207,40
7_5.png,7,bifurcation,207,299
7_5.png,7,ending,208,251
7_5.png,7,bifurcation,208,271
7_5.png,7,ending,209,278
7_5.png,7,ending,210,33
7_5.png,7,ending,212,17
7_5.png,7,bifurcation,212,76
7_5.png,7,ending,216,313
7_5.png,7,bifurcation,216,317
7_5.png,7,bifurcation,218,83
7_5.png,7,ending,218,284
7_5.png,7,ending,222,24
7_5.png,7,bifurcation,222,270
7_5.png,7,ending,222,309
7_5.png,7,ending,223,201
7_5.png,7,ending,224,29
7_5.png,7,ending,224,30
7_5.png,7,ending,224,34
7_5.png,7,ending,224,36
7_5.png,7,bifurcation,224,197
7_5.png,7,bifurcation,224,254
7_5.png,7,ending,225,76
7_5.png,7,ending,225,203
7_5.png,7,ending,225,320
7_5.png,7,ending,230,199
7_5.png,7,ending,230,299
7_5.png,7,ending,231,104
7_5.png,7,ending,231,118
7_5.png,7,ending,231,136
7_5.png,7,ending,231,153
7_5.png,7,ending,231,172
7_5.png,7,ending,231,190
7_5.png,7,ending,231,213
7_5.png,7,ending,231,231
7_5.png,7,ending,231,250
7_5.png,7,ending,231,265
7_5.png,7,delta,48,208
7_5.png,7,delta,64,208
7_5.png,7,delta,48,224
7_5.png,7,delta,64,224
7_5.png,7,loop,64,240
7_5.png,7,loop,80,240
7_5.png,7,loop,64,256
7_5.png,7,loop,80,256
7_6.png,7,ending,17,28
7_6.png,7,ending,17,39
7_6.png,7,ending,17,50
7_6.png,7,ending,17,61
7_6.png,7,ending,17,73
7_6.png,7,ending,17,89
7_6.png,7,ending,17,103
7_6.png,7,ending,17,113
7_6.png,7,ending,17,125
7_6.png,7,ending,17,135
7_6.png,7,ending,17,146
7_6.png,7,ending,17,151
7_6.png,7,ending,17,164
7_6.png,7,ending,17,186
7_6.png,7,ending,17,205
7_6.png,7,ending,17,225
7_6.png,7,ending,17,243
7_6.png,7,ending,17,260
7_6.png,7,ending,17,275
7_6.png,7,ending,17,289
7_6.png,7,ending,17,303
7_6.png,7,ending,17,316
7_6.png,7,ending,21,321
7_6.png,7,ending,26,101
7_6.png,7,ending,26,199
7_6.png,7,bifurcation,29,149
7_6.png,7,ending,33,273
7_6.png,7,ending,38,320
7_6.png,7,ending,39,221
7_6.png,7,ending,43,17
7_6.png,7,ending,44,99
7_6.png,7,ending,44,160
7_6.png,7,ending,45,33
7_6.png,7,ending,48,321
7_6.png,7,bifurcation,59,193
7_6.png,7,bifurcation,62,250
7_6.png,7,bifurcation,65,244
7_6.png,7,ending,65,321
7_6.png,7,bifurcation,66,222
7_6.png,7,bifurcation,75,304
7_6.png,7,bifurcation,78,298
7_6.png,7,ending,80,287
7_6.png,7,bifurcation,81,249
7_6.png,7,bifurcation,81,289
7_6.png,7,bifurcation,82,272
7_6.png,7,bifurcation,82,316
7_6.png,7,bifurcation,83,300
7_6.png,7,ending,85,238
7_6.png,7,bifurcation,86,289
7_6.png,7,bifurcation,89,121
7_6.png,7,bifurcation,89,238
7_6.png,7,bifurcation,89,252
7_6.png,7,ending,89,268
7_6.png,7,bifurcation,93,300
7_6.png,7,ending,94,18
7_6.png,7,ending,94,253
7_6.png,7,bifurcation,94,312
7_6.png,7,bifurcation,94,317
7_6.png,7,ending,96,293
7_6.png,7,bifurcation,97,284
7_6.png,7,bifurcation,97,296
7_6.png,7,ending,98,17
7_6.png,7,bifurcation,101,301
7_6.png,7,bifurcation,101,316
7_6.png,7,ending,104,264
7_6.png,7,ending,112,273
7_6.png,7,bifurcation,113,111
7_6.png,7,ending,113,161
7_6.png,7,ending,122,199
7_6.png,7,ending,124,321
7_6.png,7,ending,129,210
7_6.png,7,ending,131,17
7_6.png,7,ending,136,174
7_6.png,7,ending,136,197
7_6.png,7,ending,136,217
7_6.png,7,ending,143,250
7_6.png,7,bifurcation,144,90
7_6.png,7,ending,145,188
7_6.png,7,bifurcation,145,219
7_6.png,7,ending,148,321
7_6.png,7,ending,149,283
7_6.png,7,bifurcation,150,227
7_6.png,7,ending,152,17
7_6.png,7,bifurcation,153,189
7_6.png,7,bifurcation,153,231
7_6.png,7,ending,154,319
7_6.png,7,ending,168,114
7_6.png,7,bifurcation,172,177
7_6.png,7,ending,172,321
7_6.png,7,ending,174,17
7_6.png,7,ending,178,123
7_6.png,7,bifurcation,184,178
7_6.png,7,ending,190,17
7_6.png,7,ending,190,321
7_6.png,7,bifurcation,198,78
7_6.png,7,ending,205,321
7_6.png,7,bifurcation,206,30
7_6.png,7,bifurcation,206,37
7_6.png,7,ending,208,27
7_6.png,7,bifurcation,208,30
7_6.png,7,bifurcation,208,312
7_6.png,7,ending,210,30
7_6.png,7,ending,210,82
7_6.png,7,ending,213,32
7_6.png,7,ending,215,76
7_6.png,7,ending,216,281
7_6.png,7,ending,222,321
7_6.png,7,ending,223,65
7_6.png,7,bifurcation,223,93
7_6.png,7,ending,223,97
7_6.png,7,bifurcation,223,308
7_6.png,7,ending,224,69
7_6.png,7,ending,224,70
7_6.png,7,ending,224,82
7_6.png,7,ending,224,92
7_6.png,7,ending,224,103
7_6.png,7,ending,224,105
7_6.png,7,ending,224,111
7_6.png,7,ending,224,147
7_6.png,7,ending,224,306
7_6.png,7,ending,224,320
7_6.png,7,ending,225,48
7_6.png,7,ending,225,133
7_6.png,7,ending,228,158
7_6.png,7,ending,228,159
7_6.png,7,ending,230,189
7_6.png,7,ending,231,173
7_6.png,7,ending,231,208
7_6.png,7,ending,231,232
7_6.png,7,ending,231,250
7_6.png,7,ending,231,266
7_6.png,7,ending,231,279
7_6.png,7,ending,231,290
7_6.png,7,ending,231,311
7_6.png,7,delta,48,224
7_6.png,7,delta,64,224
7_6.png,7,delta,48,240
7_6.png,7,delta,64,240
7_6.png,7,loop,64,272
7_6.png,7,loop,80,272
7_6.png,7,loop,64,288
7_6.png,7,loop,80,288
7_7.png,7,ending,17,40
7_7.png,7,ending,17,51
7_7.png,7,ending,17,63
7_7.png,7,ending,17,76
7_7.png,7,ending,17,99
7_7.png,7,ending,17,111
7_7.png,7,ending,17,123
7_7.png,7,ending,17,134
7_7.png,7,ending,17,150
7_7.png,7,ending,17,160
7_7.png,7,ending,17,170
7_7.png,7,ending,17,181
7_7.png,7,ending,17,195
7_7.png,7,ending,17,210
